	Iozone: Performance Test of File I/O
	        Version $Revision: 3.492 $
		Compiled for 64 bit mode.
		Build: linux 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov, Sudhir Kumar.

	Run began: Mon Nov 22 17:29:05 2021

	Excel chart generation enabled
	Auto Mode
	Command line used: iozone -Ra
	Output is in kBytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
          262144     128   512730   814299  1282636  1209228  1151825   989711  1243283   1034997   1291788   775707   886897  1305069  1315402
          262144     256   532346   948676  1570419  1236085  1313668   978496  1485050    777932   1449688   728380   720193  1211487  1287418
          262144     512   512776  1004560  1297345  1512285  1248613   777762  1021853    919400   1282498   669136   774906  1094912  1179469
          262144    1024   514137   899706  1254788  1155766  1233392   931630  1300260    804925   1167263   710086   657851   999996   967210
          262144    2048   561336   973861  1265785  1130627  1093615   899882  1142035    860981   1205652   658158   693741  1180557  1049411
          262144    4096   559400  1026758  1163326  1201966  1090086   950809  1075912   1024020   1222481   717051   637147  1294071  1156275
          262144    8192   563924   927926  1132626  1159975  1039676   880357  1025145    872568    998537   776405   707527  1280050  1119469
          262144   16384   606525   779248  1224062  1095579  1256948   820230  1180317    917588   1032297   674688   658354  1065079  1283800
          524288      64   373993   827349  1215208  1288265  1067196   801634  1262964    850785   1205024   793488   747170  1322479  1114034
          524288     128   516975   848051  1365240  1146799  1149603   831279  1422905    945572   1285823   751790   741021  1170144  1320455
          524288     256   554938   982963  1515502  1390626  1431120   962026  1252377   1130796   1395024   790435   719676  1320867  1236679
          524288     512   553688  1026903  1401116  1516772  1428356   954608  1263006    883279   1314762   716644   662471  1561393  1374719
          524288    1024   592768   839326  1315287  1280769  1280371   860348  1065078    838929   1153601   656959   621723  1412980  1186979
          524288    2048   576744   939567  1187120   977006  1077044   915228  1247416    921164   1267124   628279   647112  1077943  1166629
          524288    4096   561833   862525  1152679  1072611  1149560   818431  1279078    889318   1019299   772185   640054  1154094  1253887
          524288    8192   511435   940821  1147858  1216383  1157537   946013  1282156    916811   1113683   634296   616625  1120946  1184077
          524288   16384   505709   891907  1220642  1127062  1160270   959543  1093909    972670   1067163   591356   749890  1212403  1174335

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   87557  196396  313664  402569  104052 
"128"   163639  64420  162845  60871  565838  238312 
"256"   128256  82603  129885  124034  68448  643419  141359 
"512"   107969  140314  145702  250616  288144  244984  193802  206037 
"1024"   271338  230320  154401  155649  524556  363124  200429  552918  569865 
"2048"   201969  143326  228396  173209  278371  380324  188927  561734  558193  583166 
"4096"   194472  267904  437839  416382  377406  662987  210440  659374  507052  656200  693301 
"8192"   168795  229775  386543  506550  464397  243280  335309  652125  321420  279179  522718  667687 
"16384"   226896  342983  420082  399736  363838  354156  401115  441937  302138  304756  556537  644836  646261 
"32768"   0  0  0  0  457876  546971  475401  464906  375766  540271  420976  414658  563526 
"65536"   0  0  0  0  383307  505803  512392  508824  595879  431254  528682  363811  592442 
"131072"   0  0  0  0  463609  582115  437228  557923  607658  468411  524934  591474  583143 
"262144"   0  0  0  0  489748  512730  532346  512776  514137  561336  559400  563924  606525 
"524288"   0  0  0  0  373993  516975  554938  553688  592768  576744  561833  511435  505709 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   171217  166233  821391  69945  955947 
"128"   537512  279502  821147  836500  93779  473930 
"256"   409699  174031  217673  276751  291555  387939  262028 
"512"   433501  221166  266973  1011625  718028  1140576  1110496  308068 
"1024"   189107  230369  673740  334087  925877  1054547  282400  1028043  1016847 
"2048"   308293  417518  461060  342081  1032220  390153  468632  966485  437618  960648 
"4096"   176826  451997  649748  844518  993699  1032518  397601  452747  918571  882158  570460 
"8192"   419928  469646  578244  458577  930180  799606  1095626  913584  472592  686442  986503  857368 
"16384"   195674  333332  820719  931173  979666  1069733  917522  1092210  655571  1036699  821621  1069650  1126884 
"32768"   0  0  0  0  546179  573178  669745  597324  1110852  1103778  653936  558770  1124504 
"65536"   0  0  0  0  1017053  642031  957023  1073671  840795  939625  883485  803875  727579 
"131072"   0  0  0  0  876683  1115429  756849  972315  948697  1088873  966444  733268  970193 
"262144"   0  0  0  0  959475  814299  948676  1004560  899706  973861  1026758  927926  779248 
"524288"   0  0  0  0  827349  848051  982963  1026903  839326  939567  862525  940821  891907 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   84658  743988  46076  524487  1249666 
"128"   735635  423798  1015251  186880  1504659  650117 
"256"   231469  96060  1084800  175942  329085  148577  719277 
"512"   338356  642419  196767  466357  464943  372387  1689859  556515 
"1024"   291642  686337  427751  433887  272994  1094034  530583  1251882  523533 
"2048"   243666  244533  382389  821232  536542  496103  806278  1459680  635453  1113723 
"4096"   215025  458670  812717  890619  558498  462311  1280378  735508  1385606  1187208  1266596 
"8192"   307472  712830  342775  812290  1204894  713971  631847  620987  1465996  1326231  1123278  1352915 
"16384"   385007  674376  779151  616153  1064101  563256  1003617  1570701  975065  1232242  1268289  1323110  1280985 
"32768"   0  0  0  0  905044  1113192  1328248  1098423  1104532  819489  705959  1018301  798967 
"65536"   0  0  0  0  1124232  995383  922638  1142080  1341196  981195  927179  844111  1074821 
"131072"   0  0  0  0  1008734  1221126  1124723  1171770  1381463  1036888  1031129  1319204  1069449 
"262144"   0  0  0  0  1285152  1282636  1570419  1297345  1254788  1265785  1163326  1132626  1224062 
"524288"   0  0  0  0  1215208  1365240  1515502  1401116  1315287  1187120  1152679  1147858  1220642 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   752329  1013707  532815  659861  1232453 
"128"   330828  118284  1196221  213739  1684006  659704 
"256"   428159  274067  1293967  1347557  413644  462061  1543163 
"512"   407043  764281  1193175  558396  842214  585814  1514652  568899 
"1024"   637537  908448  793775  494196  409910  1324460  503701  1336827  856970 
"2048"   536106  397814  932694  475849  695158  530839  1501525  1562429  673466  1243511 
"4096"   397628  558880  1093089  799405  530017  524787  835767  680746  1492628  1175994  1277617 
"8192"   329644  794099  343611  1058108  1306314  1493005  1009487  1585092  704817  1060721  1367834  1457662 
"16384"   383818  638053  1027476  1075072  616197  967582  1497097  792879  1387072  1262928  1292331  945314  1365654 
"32768"   0  0  0  0  951623  1072570  1128724  1538969  1023877  937031  1400155  1094016  1443780 
"65536"   0  0  0  0  1165439  920060  1628705  1439115  1104580  1042421  1123290  1465344  1184263 
"131072"   0  0  0  0  1180838  1349962  1422775  1375724  1534709  1416579  1046584  1177636  1357217 
"262144"   0  0  0  0  1419565  1209228  1236085  1512285  1155766  1130627  1201966  1159975  1095579 
"524288"   0  0  0  0  1288265  1146799  1390626  1516772  1280769  977006  1072611  1216383  1127062 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   66944  43834  39217  438043  1033216 
"128"   617941  805138  1057236  86483  154237  94672 
"256"   203830  129167  153769  1286217  160504  1415041  1455317 
"512"   167369  295600  267639  193872  462540  279955  354031  253605 
"1024"   152656  440427  643652  303321  215299  759659  1615374  607422  508713 
"2048"   475401  243514  569216  361958  406589  433532  888876  514034  367094  1077269 
"4096"   212063  564647  356511  488719  724466  769748  688880  514956  545119  465505  1181412 
"8192"   309868  325957  637805  395937  1015124  566256  1206459  1142361  773261  1073077  548362  670763 
"16384"   299453  295360  590734  715084  1027922  742232  1103753  1171691  1252501  759744  840638  821003  818909 
"32768"   0  0  0  0  635965  894279  990866  1033043  891599  1336762  930699  777410  1265123 
"65536"   0  0  0  0  731379  987998  801615  980314  1078177  1031383  1074304  1174271  1175195 
"131072"   0  0  0  0  1195998  1192301  1466966  1354022  1224319  1022777  1282627  1204683  1113364 
"262144"   0  0  0  0  1239580  1151825  1313668  1248613  1233392  1093615  1090086  1039676  1256948 
"524288"   0  0  0  0  1067196  1149603  1431120  1428356  1280371  1077044  1149560  1157537  1160270 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   115515  243411  576282  290890  842003 
"128"   122831  600657  91354  748976  800337  836500 
"256"   290608  157444  219363  775933  265265  266980  261009 
"512"   125124  505908  194310  543555  416275  768658  732478  726285 
"1024"   129832  498498  626288  310963  563880  313918  807050  404087  753396 
"2048"   274090  205831  459605  350741  818182  517191  987938  399609  417031  938605 
"4096"   262730  540522  524451  852607  892377  1058668  727935  518546  397472  529755  998550 
"8192"   382787  513891  617327  416558  856108  1013507  445623  782721  1049158  612213  978023  1015124 
"16384"   385858  463663  418544  459152  893832  721890  585515  466129  1011922  914177  670873  854498  851164 
"32768"   0  0  0  0  841110  552234  1120845  704472  1091107  510754  931992  1123649  675545 
"65536"   0  0  0  0  826700  1047837  664902  1041212  955502  741808  830389  1131586  812787 
"131072"   0  0  0  0  933587  877716  1069722  1074678  916895  955203  934293  736251  838651 
"262144"   0  0  0  0  914640  989711  978496  777762  931630  899882  950809  880357  820230 
"524288"   0  0  0  0  801634  831279  962026  954608  860348  915228  818431  946013  959543 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   21774  218452  73547  673098  863676 
"128"   125972  662962  731625  969421  1032829  1085013 
"256"   145123  107161  122380  1080434  152567  264415  187395 
"512"   233274  172269  136601  301536  362885  1357615  1467055  265291 
"1024"   326941  209023  859026  260683  585400  336627  398131  256189  552350 
"2048"   393315  227959  867424  411655  786782  587997  507415  1118509  545260  828759 
"4096"   191134  678595  697778  786811  510018  699939  1242324  860507  945725  465720  671355 
"8192"   393714  659055  399727  564571  509321  928495  977467  1188597  1168269  1191937  512389  1178002 
"16384"   459309  358035  467607  816991  1131411  1144222  762154  1318718  744355  495194  1343389  957405  1137140 
"32768"   0  0  0  0  908682  960374  781419  1298617  1456032  1166627  1260690  935692  1321289 
"65536"   0  0  0  0  939073  1112002  1089575  934107  1207348  808717  1212594  1151958  1181296 
"131072"   0  0  0  0  1258238  1242813  1172715  1283810  1078426  1193461  1125322  939403  1195496 
"262144"   0  0  0  0  1200523  1243283  1485050  1021853  1300260  1142035  1075912  1025145  1180317 
"524288"   0  0  0  0  1262964  1422905  1252377  1263006  1065078  1247416  1279078  1282156  1093909 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   57189  484710  621657  752329  63492 
"128"   511887  618653  488594  278777  86316  630273 
"256"   85361  142051  147637  133953  150683  1112909  235273 
"512"   311644  174680  368869  1026126  314658  288453  1021732  258179 
"1024"   322522  353471  266324  443658  500240  690530  334634  815788  369275 
"2048"   143156  404426  529726  652046  634092  781698  705028  332365  995610  1031724 
"4096"   170312  356667  412979  815146  402359  955243  540505  685062  656828  1011067  590966 
"8192"   350760  448239  307784  942684  377596  998283  1114569  1048646  742162  585476  498423  1084457 
"16384"   378417  445118  748025  905289  901406  753050  767396  484534  786553  401974  422125  767508  1063492 
"32768"   0  0  0  0  658122  940391  1178238  886172  470135  909085  701173  999208  795494 
"65536"   0  0  0  0  915628  756452  623546  753522  801908  919260  742482  846500  918001 
"131072"   0  0  0  0  877133  953050  832092  916049  904168  783146  1113024  823503  861766 
"262144"   0  0  0  0  1018858  1034997  777932  919400  804925  860981  1024020  872568  917588 
"524288"   0  0  0  0  850785  945572  1130796  883279  838929  921164  889318  916811  972670 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   21382  809014  969761  1143223  109217 
"128"   79953  895074  1067750  1111981  579270  508012 
"256"   89509  847597  150135  210174  691930  609455  1280084 
"512"   257652  279918  949875  220961  1684557  1640796  324893  412596 
"1024"   367285  493515  268338  986485  672369  653942  690975  661496  542992 
"2048"   292484  546996  300160  516507  739376  1008349  1051939  769858  453994  582139 
"4096"   206700  646155  767067  678381  426354  1176316  598647  482447  599797  506246  939262 
"8192"   475397  446939  780569  458779  624667  889761  1352276  1461817  818697  1290079  724891  1247095 
"16384"   279309  686900  886099  671805  1239801  1217053  1388698  684178  1044102  993216  816506  672600  815247 
"32768"   0  0  0  0  732820  935558  1049851  1203379  989226  1044362  1094714  1366127  1217461 
"65536"   0  0  0  0  1051706  1388301  1109932  915704  968207  1141321  1138546  781847  1256562 
"131072"   0  0  0  0  1344866  1221104  1077540  1404678  1187190  886826  1259593  1130127  1127725 
"262144"   0  0  0  0  1092394  1291788  1449688  1282498  1167263  1205652  1222481  998537  1032297 
"524288"   0  0  0  0  1205024  1285823  1395024  1314762  1153601  1267124  1019299  1113683  1067163 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   105070  537079  503814  53560  703068 
"128"   138375  238312  799146  927549  180048  449337 
"256"   84574  162964  110299  852984  139143  825443  1099237 
"512"   246871  246502  194539  174993  313876  1118011  185498  336395 
"1024"   123867  350815  585799  438539  524620  555637  531370  503879  394910 
"2048"   183151  413319  505444  234859  422259  690464  586511  662353  282092  711157 
"4096"   232632  436526  518218  612171  695772  323740  701740  385910  562484  330796  1047565 
"8192"   206613  456608  608710  374371  756342  789120  772687  353194  435535  530121  367669  985457 
"16384"   298558  381537  630715  392364  682839  664182  381404  504090  715143  662651  595650  482679  814358 
"32768"   0  0  0  0  713743  502592  816549  569167  785254  828560  831080  981455  596464 
"65536"   0  0  0  0  655478  876630  655582  794406  760552  768554  719020  744321  646298 
"131072"   0  0  0  0  713317  739642  775482  572174  537969  616699  603159  613521  795987 
"262144"   0  0  0  0  711267  775707  728380  669136  710086  658158  717051  776405  674688 
"524288"   0  0  0  0  793488  751790  790435  716644  656959  628279  772185  634296  591356 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   388021  525513  197407  520419  79706 
"128"   205162  633995  895074  93355  1359835  183935 
"256"   134388  394496  227545  146790  324804  1391207  465466 
"512"   306005  509872  245460  257931  598050  1182661  483035  348741 
"1024"   141338  190973  717645  819211  837420  948157  1064479  1196101  831261 
"2048"   147677  300380  425859  266496  307510  655179  871560  1040598  690242  418127 
"4096"   228851  542656  293643  701969  834914  592168  492954  674890  856347  614448  451450 
"8192"   416089  298303  435215  755860  553512  811504  883719  803683  812694  892071  556894  1115474 
"16384"   262517  312706  440820  741864  816584  462120  718343  655177  599004  646669  968551  1232618  1103523 
"32768"   0  0  0  0  831065  683878  824870  626848  713017  839189  824934  1024892  1466393 
"65536"   0  0  0  0  792329  564882  735979  473379  655740  798159  653230  713985  810457 
"131072"   0  0  0  0  749188  739446  784457  633911  583083  720129  608417  751227  691286 
"262144"   0  0  0  0  775729  886897  720193  774906  657851  693741  637147  707527  658354 
"524288"   0  0  0  0  747170  741021  719676  662471  621723  647112  640054  616625  749890 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   30609  720041  799377  412466  73810 
