	Iozone: Performance Test of File I/O
	        Version $Revision: 3.492 $
		Compiled for 64 bit mode.
		Build: linux 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov, Sudhir Kumar.

	Run began: Mon Nov 22 17:22:36 2021

	Excel chart generation enabled
	Auto Mode
	Command line used: iozone -Ra
	Output is in kBytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
             256      32   151022  1007446  1463250  1652404   165170   636553  1185399    176173   1479379   232723   889002  1280084  1237306
             256      64   705107   311066   180043  1881098  1740810   154122  1300235   1147398   1619994   188945  1306564   229982  1447470
             256     128    96197  1306564  1683493  1790149  1683493   266119   351722    299776    281319   383779  1752173  1514860  1829808
             256     256   627623   534251   294191  1652404  1534342   191199  1300235    307679    168329  1190657  1066483   192502  1718521
             512       4   117081   416598   334196   282719   196767   328220   329277    257931    350449   266542   427716   238800   581846
             512       8   239947   686358   282422   758612   404742   520248   942786    362578    585176   305135   585016  1233614   343388
             512      16   155290   753025   312961  1270094   335292   680918  1180062    426358    367040   387017   539459  1387437   731480
             512      32   259771   810124  1625889   343828  1471074   325287   408592    249654    288453   356322  1066910   457124  1560891
             512      64   271050   829847   544106   901241  1840480   386112  1555239    668413    525210  1132755   468493   378157  1718254
             512     128   279955   828247  2014892  1012101  1815584   503890   768934   1380303   2032051  1286067   895230  1711407   857345
             512     256   474078   322842  2081286  1815584   314106  1323315   483906   1264113    336395   289114   954944   526627  1889050
             512     512   567545  1055375   517240  2073249   799865   875164  1718254    302428    480227  1218910   834037   862164  1754758
            1024       4   134504   530321   475222   688538   411560   491369   440608    350701    470124   385136   467158   604515   593981
            1024       8   308152   773476   279933  1105865   531370   706780   480270    508653    504648   555924   576907   373060   752340
            1024      16   502464   807505   639245  1065535   696578   642785   596042    384963    583808   498325   822506  1098792  1101046
            1024      32   340443   435382  1799462  1002839   687766   704230   708646    641920    745808   603411   843340   756848   745808
            1024      64   706664  1158358   688648  1250425   552634   899883   599872   1015885    534944   855604   928479   645587  1109579
            1024     128   394438   435913   661089  1368780   856799  1073257   608800    559837    561081   478504  1097669   814705  1247519
            1024     256   372898  1167807  1777861  2082099   617287   929283   637632    817963   2043465  1164956  1010864   823136  1869160
            1024     512   277205   610617  1264413  2040552  1220228  1207534   547561    673635    906148   559254  1305935   675436  1554004
            1024    1024   661496  1128826  1239598  1342258   412905  1011817   681761    576598    889631   809484  1117955   668393  1103592
            2048       4   171193   511494   489125   731630   508707   456624   467891    432724    518471   376540   438065   594302   699460
            2048       8   478953   551704   693306  1009890   604337   657033   606256    673677    627836   486108   574661   900242   954776
            2048      16   487848   907757   805975   845648   545260   829480   826765    684467    882031   511859   842414   842083  1166349
            2048      32   468325   947300   919220   717813   737789   990787   764174    828839    897795   800343   927157   870765  1448358
            2048      64   650959  1140336  1014902  1421279   654730   799971   956051    883210   1041733   671676   862979  1144743  1425288
            2048     128   506308  1157079  1046046  1389326   926757  1222104   767931    857637   1284033   835856  1033835   993193  1500476
            2048     256   361699  1096941   737535  1324829  1347481  1104558  1020448    733004   1506000   706420  1056727   895175  1627866
            2048     512   703066  1183218   994112  1716680  1054004  1074439   871826   1057899   1098063   809469  1326465  1014902  1253491
            2048    1024   394145  1078351  1609866  1385740  1294677  1132668   750487    845565   1291368   665793  1601462  1236708  1427182
            2048    2048   696115  1000015  1552826  1250936   808859  1049754  1143524   1013345   1335955  1114735  1084751  1257160  1320349
            4096       4   309041   419504   596299   577478   584969   415205   486519    366560    523572   339665   422319   551860   679588
            4096       8   363281   695180   690486   859388   688853   583064   704271    364020    586647   468335   582392   469192   815610
            4096      16   412483   827474  1020436   789051   820675   822640   840181    786631    719220   568271   756828   922121   934307
            4096      32   600593   796736  1303598  1336870  1032021   885249   940548    789196   1038258   688742   804571  1090245  1511406
            4096      64   514124  1119150  1248826  1354900  1011842  1029671  1061415    912231   1155119   795187   850328  1105824  1462389
            4096     128   425246  1269685  1213627   984869  1120976  1239367  1455081   1164278   1329937   849949  1053216  1275246  1510343
            4096     256   742021  1179061  1085903  1220871  1272884  1183446  1228906   1048396   1406594   972437   964900  1230402  1635896
            4096     512   641906  1286418  1164673  1447968  1408554  1236690  1542759    820871   1576596   857073  1028377  1054898  1519830
            4096    1024   588254   693413  1592526  1745246  1207230   855835  1118495    896849   1198388   806157   971283  1102842  1503602
            4096    2048   571503  1245025  1374960  1056195  1008871  1076446   863014   1217238   1393700   727781  1430129  1344719  1470777
            4096    4096   691543  1117912  1136850  1476592  1425619  1007628  1345561   1154809   1170226  1140927  1203004  1442255   563888
            8192       4   300966   467423   641556   691540   540767   433737   542441    587749    540725   384764   442069   661976   664665
            8192       8   398346   696658   828069   911234   762536   588464   793640    611613    656624   551867   582765   834059   771577
            8192      16   531812   854660  1019552  1166959  1063215   818463   922092    670423   1018404   689624   724953  1023988  1124049
            8192      32   552240  1000726  1113053  1370343  1048774   971552  1176026    980255   1112584   748532   811025  1120640  1393915
            8192      64   587920  1054438  1087615  1471521  1184132  1069870  1052275    992975   1348720   813675   868244  1152670  1456859
            8192     128   706702  1069304  1375886  1443758  1293090  1115909  1215034   1136204   1186176   951350   899521  1391318  1717745
            8192     256   543307  1245197  1506424  1721446  1420304  1161476  1487575    975718   1403652   935371   912565  1712352  1732644
            8192     512   677869  1261101  1437176  1686714  1420950  1220863  1304875   1123131   1373576   944005   906498  1430177  1635492
            8192    1024   675351  1070269  1617628  1564593  1205063  1114244  1123866   1054018   1469947   758513   874097  1321284  1372643
            8192    2048   667752  1169621  1069470  1530377  1379365  1034190  1269723   1056773   1183805   893045  1075496  1194340  1170777
            8192    4096   639943  1179053  1394367  1468063  1406813  1164468  1275237   1047974   1397714   800705  1486481  1287855  1361007
            8192    8192   758730  1178850  1324492  1570888  1381195  1099026  1359446   1244250   1398453  1153638  1257041  1337225  1536330
           16384       4   328903   496180   648053   686502   530178   432443   544408    431875    545696   409722   441321   610569   682351
           16384       8   438603   719954   891305   990154   781490   642659   716837    571349    810162   589225   626061   902247   980197
           16384      16   487462   892996  1104640  1178543   962406   822615   833197    836096    941881   726277   742096  1066049  1137366
           16384      32   551149   991640  1177776  1367040  1073946   972003  1076469    959651   1171631   809370   861958  1258188  1303410
           16384      64   586885  1060865  1322041  1430797  1313877  1030635  1272941   1126441   1313776   837452   899283  1410822  1475242
           16384     128   683260  1181420  1545202  1498174  1417428  1099955  1407211   1221141   1351367   864724   996659  1466803  1556824
           16384     256   643695  1153576  1439458  1671689  1265673  1107185  1353150   1091984   1449141   941713   997817  1436059  1568622
           16384     512   683804  1195125  1667227  1673358  1614998  1164050  1469030   1130165   1398789   848652   971879  1470193  1615795
           16384    1024   663886  1060243  1240181  1497750  1302595  1086048  1388249   1150890   1517461   841884   889517  1451314  1658816
           16384    2048   688138  1099092  1486475  1519844  1394503  1172711  1245757    998542   1435819   910278   913971  1506979  1356623
           16384    4096   638130  1062160  1354377  1522943  1452234  1087113  1373213   1069800   1397112   922572  1028753  1264764  1318187
           16384    8192   729732  1151450  1587758  1565442  1377038  1210408  1428685   1091759   1280412   888263  1593613  1366007  1415472
           16384   16384   689270  1265463  1527377  1546662  1379000  1132194  1453402   1192346   1504340  1275705  1261861  1538559  1476574
           32768      64   547646   977101  1328043  1531134  1355389  1025986  1271549   1176755   1248199   895281   946035  1324651  1490389
           32768     128   656397  1201349  1394317  1554391  1520833  1112282  1462150   1231931   1409922   951425  1035159  1360514  1487630
           32768     256   672935  1215114  1416008  1680679  1525374  1130907  1531083   1168283   1489049   847615  1022050  1641026  1660416
           32768     512   664891  1236253  1540367  1614672  1465596  1199724  1444675   1245981   1506513   912119  1017826  1613780  1643754
           32768    1024   672521  1077362  1637565  1626038  1408044  1097827  1554813   1094932   1576753   888624   927489  1429796  1492704
           32768    2048   723756  1191641  1397947  1544573  1320172  1174352   880342   1038836   1382674   863880   877650  1363403  1549100
           32768    4096   723131  1232163  1516755  1443780  1418786  1232948  1389369   1218821   1474701   818255   970759  1440225  1363687
           32768    8192   746541  1233224  1521473  1571219  1484465  1193172  1440164   1162689   1513681  1117600  1124651  1427925  1539556
           32768   16384   695299  1282357  1491214  1563284  1475113  1213398  1518716   1240649   1501887   948942  1645723  1559275  1550043
           65536      64   568007  1048272  1175868  1371100  1058775  1007038  1158288   1137481   1035357   887253   987345  1172043  1354213
           65536     128   657873  1235690  1436745  1670900  1323935  1212728  1333414   1278098   1572179  1007455  1032910  1583837  1740804
           65536     256   643120  1280152  1533473  1559265  1427738  1262223  1500017   1114766   1488571  1004568  1040121  1432761  1486374
           65536     512   656147  1239658  1529863  1680195  1447893  1233965  1208818   1213000   1519428  1008556   967223  1535520  1654238
           65536    1024   683449  1207544  1546248  1652200  1458371  1146596  1585939   1099081   1447351   882912   871303  1512447  1732476
           65536    2048   684406  1271677  1503463  1554899  1462172  1264342  1406954   1099926   1403671   858959   907436  1463316  1531431
           65536    4096   750045  1273067  1513254  1553686  1486752  1229104  1542638   1074149   1482542   885047   884890  1392839  1480944
           65536    8192   738000  1287467  1536353  1565454  1476902  1261811  1477831   1100432   1453482   986927   983921  1422131  1523664
           65536   16384   727231  1258593  1526465  1576254  1518479  1233943  1493359   1283763   1514130  1102630  1141539  1483318  1561497
          131072      64   575672  1055396  1337837  1375562  1218638  1044349  1155439   1163595   1187665   920850  1000717  1308587  1379501
          131072     128   725573  1263708  1531712  1675232  1457991  1238116  1457960   1313201   1529390  1008930  1018913  1517950  1763287
          131072     256   725288  1228367  1436861  1718820  1498977  1192614  1470754   1170567   1434218   951383  1043400  1399668  1686942
          131072     512   736128  1299171  1515477  1731744  1462268  1261944  1561904   1265235   1580303   787158  1000327  1532143  1754951
          131072    1024   655231  1164039  1635356  1631488  1508462  1057298  1560490   1071883   1352509   821974   885369  1579486  1705156
          131072    2048   710144  1229683  1523688  1572551  1488998  1211220  1428594   1198349   1493496   849004   889891  1503170  1547322
          131072    4096   708589  1226312  1536167  1556509  1489639  1268897  1439276   1193572   1517707   888045   905149  1507994  1525578
          131072    8192   730084  1260792  1502862  1573379  1489422  1272925  1528662   1136643   1506887   903701   913604  1507630  1561532
          131072   16384   757996  1278698  1535052  1583357  1512325  1272456  1560229   1251499   1511980   979602   980528  1464165  1519007
          262144      64   595641  1055092  1321910  1417576  1228462  1048094  1314939    435921    589332   472563   604650   993786   911820
          262144     128   421983   737656  1261126  1167570  1489879  1077549  1475993   1147750   1498993   991186  1040886  1614327  1733103
          262144     256   715038  1286052  1672785  1796024  1568542  1216186  1555518   1225877   1610706   990647  1039890  1682309  1784067
          262144     512   734678  1285795  1654448  1704059  1637323  1248835  1610251   1309371   1604583   993553  1019832  1596930  1685543
          262144    1024   711707  1243149  1658581  1674099  1579257  1202677  1543256   1208092   1640173   857669   873304  1612201  1644257
          262144    2048   759447  1267994  1550580  1578932  1403190  1267216  1470183   1153879   1561105   887387   885514  1551799  1552213
          262144    4096   748493  1250121  1567958  1577745  1534638  1239305  1516992   1226961   1473149   879887   883011  1542131  1516905
          262144    8192   764401  1278688  1568936  1589291  1518759  1248245  1515082   1176815   1554146   891179   902299  1566787  1530036
          262144   16384   750030  1292609  1569959  1564936  1523783  1262876  1545715   1223349   1526400   913845   915956  1483855  1557821
          524288      64   590286  1076628  1395014  1419219  1324049  1026831  1334341   1333071   1338032   987211   989087  1359635  1382222
          524288     128   745586  1273792  1686138  1731998  1606083  1234216  1646690   1399265   1625361  1028136  1044398  1664749  1675040
          524288     256   745348  1289067  1727449  1769944  1615624  1254538  1691028   1233778   1691894  1026434  1040792  1670420  1781335
          524288     512   743944  1294125  1752778  1732084  1716719  1260250  1702560   1338893   1649181   994009   952123  1698373  1766041
          524288    1024   737445  1195964  1701757  1546764  1639721  1221396  1633687   1205924   1670947   891993   918680  1708512  1717508
          524288    2048   729367  1253581  1547992  1576341  1530490  1261165  1548518   1220819   1534509   876991   879818  1560692  1554408
          524288    4096   747311  1255888  1543361  1572601  1562259  1258549  1564328   1262952   1527214   870297   878820  1548779  1548513
          524288    8192   744009  1277448  1509341  1528010  1546938  1267865  1542264   1240319   1558006   886329   898535  1606018  1575517
          524288   16384   728012  1291630  1496170  1548737  1555569  1269769  1577944   1236082   1571780   896022   909033  1511260  1592980

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   85114  315136  351905  242312  457452 
"128"   72640  441576  77573  77618  568836  86538 
"256"   103725  147111  408297  151022  705107  96197  627623 
"512"   117081  239947  155290  259771  271050  279955  474078  567545 
"1024"   134504  308152  502464  340443  706664  394438  372898  277205  661496 
"2048"   171193  478953  487848  468325  650959  506308  361699  703066  394145  696115 
"4096"   309041  363281  412483  600593  514124  425246  742021  641906  588254  571503  691543 
"8192"   300966  398346  531812  552240  587920  706702  543307  677869  675351  667752  639943  758730 
"16384"   328903  438603  487462  551149  586885  683260  643695  683804  663886  688138  638130  729732  689270 
"32768"   0  0  0  0  547646  656397  672935  664891  672521  723756  723131  746541  695299 
"65536"   0  0  0  0  568007  657873  643120  656147  683449  684406  750045  738000  727231 
"131072"   0  0  0  0  575672  725573  725288  736128  655231  710144  708589  730084  757996 
"262144"   0  0  0  0  595641  421983  715038  734678  711707  759447  748493  764401  750030 
"524288"   0  0  0  0  590286  745586  745348  743944  737445  729367  747311  744009  728012 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   402569  811459  913649  695778  1226821 
"128"   508012  286973  969421  1076312  1217930  1220700 
"256"   205784  286651  996229  1007446  311066  1306564  534251 
"512"   416598  686358  753025  810124  829847  828247  322842  1055375 
"1024"   530321  773476  807505  435382  1158358  435913  1167807  610617  1128826 
"2048"   511494  551704  907757  947300  1140336  1157079  1096941  1183218  1078351  1000015 
"4096"   419504  695180  827474  796736  1119150  1269685  1179061  1286418  693413  1245025  1117912 
"8192"   467423  696658  854660  1000726  1054438  1069304  1245197  1261101  1070269  1169621  1179053  1178850 
"16384"   496180  719954  892996  991640  1060865  1181420  1153576  1195125  1060243  1099092  1062160  1151450  1265463 
"32768"   0  0  0  0  977101  1201349  1215114  1236253  1077362  1191641  1232163  1233224  1282357 
"65536"   0  0  0  0  1048272  1235690  1280152  1239658  1207544  1271677  1273067  1287467  1258593 
"131072"   0  0  0  0  1055396  1263708  1228367  1299171  1164039  1229683  1226312  1260792  1278698 
"262144"   0  0  0  0  1055092  737656  1286052  1285795  1243149  1267994  1250121  1278688  1292609 
"524288"   0  0  0  0  1076628  1273792  1289067  1294125  1195964  1253581  1255888  1277448  1291630 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   18135  926260  1183548  1304314  1143223 
"128"   118310  1152564  1133103  1561553  1658003  1833539 
"256"   643419  166116  1361224  1463250  180043  1683493  294191 
"512"   334196  282422  312961  1625889  544106  2014892  2081286  517240 
"1024"   475222  279933  639245  1799462  688648  661089  1777861  1264413  1239598 
"2048"   489125  693306  805975  919220  1014902  1046046  737535  994112  1609866  1552826 
"4096"   596299  690486  1020436  1303598  1248826  1213627  1085903  1164673  1592526  1374960  1136850 
"8192"   641556  828069  1019552  1113053  1087615  1375886  1506424  1437176  1617628  1069470  1394367  1324492 
"16384"   648053  891305  1104640  1177776  1322041  1545202  1439458  1667227  1240181  1486475  1354377  1587758  1527377 
"32768"   0  0  0  0  1328043  1394317  1416008  1540367  1637565  1397947  1516755  1521473  1491214 
"65536"   0  0  0  0  1175868  1436745  1533473  1529863  1546248  1503463  1513254  1536353  1526465 
"131072"   0  0  0  0  1337837  1531712  1436861  1515477  1635356  1523688  1536167  1502862  1535052 
"262144"   0  0  0  0  1321910  1261126  1672785  1654448  1658581  1550580  1567958  1568936  1569959 
"524288"   0  0  0  0  1395014  1686138  1727449  1752778  1701757  1547992  1543361  1509341  1496170 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   463774  46379  969761  1087638  821391 
"128"   707520  1243315  1319723  1663139  1319723  298459 
"256"   513063  1248819  1057034  1652404  1881098  1790149  1652404 
"512"   282719  758612  1270094  343828  901241  1012101  1815584  2073249 
"1024"   688538  1105865  1065535  1002839  1250425  1368780  2082099  2040552  1342258 
"2048"   731630  1009890  845648  717813  1421279  1389326  1324829  1716680  1385740  1250936 
"4096"   577478  859388  789051  1336870  1354900  984869  1220871  1447968  1745246  1056195  1476592 
"8192"   691540  911234  1166959  1370343  1471521  1443758  1721446  1686714  1564593  1530377  1468063  1570888 
"16384"   686502  990154  1178543  1367040  1430797  1498174  1671689  1673358  1497750  1519844  1522943  1565442  1546662 
"32768"   0  0  0  0  1531134  1554391  1680679  1614672  1626038  1544573  1443780  1571219  1563284 
"65536"   0  0  0  0  1371100  1670900  1559265  1680195  1652200  1554899  1553686  1565454  1576254 
"131072"   0  0  0  0  1375562  1675232  1718820  1731744  1631488  1572551  1556509  1573379  1583357 
"262144"   0  0  0  0  1417576  1167570  1796024  1704059  1674099  1578932  1577745  1589291  1564936 
"524288"   0  0  0  0  1419219  1731998  1769944  1732084  1546764  1576341  1572601  1528010  1548737 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   238015  831569  752329  889431  45139 
"128"   623684  89585  1133103  198194  150603  1603529 
"256"   626159  258807  537729  165170  1740810  1683493  1534342 
"512"   196767  404742  335292  1471074  1840480  1815584  314106  799865 
"1024"   411560  531370  696578  687766  552634  856799  617287  1220228  412905 
"2048"   508707  604337  545260  737789  654730  926757  1347481  1054004  1294677  808859 
"4096"   584969  688853  820675  1032021  1011842  1120976  1272884  1408554  1207230  1008871  1425619 
"8192"   540767  762536  1063215  1048774  1184132  1293090  1420304  1420950  1205063  1379365  1406813  1381195 
"16384"   530178  781490  962406  1073946  1313877  1417428  1265673  1614998  1302595  1394503  1452234  1377038  1379000 
"32768"   0  0  0  0  1355389  1520833  1525374  1465596  1408044  1320172  1418786  1484465  1475113 
"65536"   0  0  0  0  1058775  1323935  1427738  1447893  1458371  1462172  1486752  1476902  1518479 
"131072"   0  0  0  0  1218638  1457991  1498977  1462268  1508462  1488998  1489639  1489422  1512325 
"262144"   0  0  0  0  1228462  1489879  1568542  1637323  1579257  1403190  1534638  1518759  1523783 
"524288"   0  0  0  0  1324049  1606083  1615624  1716719  1639721  1530490  1562259  1546938  1555569 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   260160  615952  576282  789967  754443 
"128"   82955  699227  122606  953918  831319  1206978 
"256"   187134  432471  133188  636553  154122  266119  191199 
"512"   328220  520248  680918  325287  386112  503890  1323315  875164 
"1024"   491369  706780  642785  704230  899883  1073257  929283  1207534  1011817 
"2048"   456624  657033  829480  990787  799971  1222104  1104558  1074439  1132668  1049754 
"4096"   415205  583064  822640  885249  1029671  1239367  1183446  1236690  855835  1076446  1007628 
"8192"   433737  588464  818463  971552  1069870  1115909  1161476  1220863  1114244  1034190  1164468  1099026 
"16384"   432443  642659  822615  972003  1030635  1099955  1107185  1164050  1086048  1172711  1087113  1210408  1132194 
"32768"   0  0  0  0  1025986  1112282  1130907  1199724  1097827  1174352  1232948  1193172  1213398 
"65536"   0  0  0  0  1007038  1212728  1262223  1233965  1146596  1264342  1229104  1261811  1233943 
"131072"   0  0  0  0  1044349  1238116  1192614  1261944  1057298  1211220  1268897  1272925  1272456 
"262144"   0  0  0  0  1048094  1077549  1216186  1248835  1202677  1267216  1239305  1248245  1262876 
"524288"   0  0  0  0  1026831  1234216  1254538  1260250  1221396  1261165  1258549  1267865  1269769 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   92347  42188  710511  889431  863676 
"128"   392505  871818  831319  97262  1067750  1130717 
"256"   603630  847597  178161  1185399  1300235  351722  1300235 
"512"   329277  942786  1180062  408592  1555239  768934  483906  1718254 
"1024"   440608  480270  596042  708646  599872  608800  637632  547561  681761 
"2048"   467891  606256  826765  764174  956051  767931  1020448  871826  750487  1143524 
"4096"   486519  704271  840181  940548  1061415  1455081  1228906  1542759  1118495  863014  1345561 
"8192"   542441  793640  922092  1176026  1052275  1215034  1487575  1304875  1123866  1269723  1275237  1359446 
"16384"   544408  716837  833197  1076469  1272941  1407211  1353150  1469030  1388249  1245757  1373213  1428685  1453402 
"32768"   0  0  0  0  1271549  1462150  1531083  1444675  1554813  880342  1389369  1440164  1518716 
"65536"   0  0  0  0  1158288  1333414  1500017  1208818  1585939  1406954  1542638  1477831  1493359 
"131072"   0  0  0  0  1155439  1457960  1470754  1561904  1560490  1428594  1439276  1528662  1560229 
"262144"   0  0  0  0  1314939  1475993  1555518  1610251  1543256  1470183  1516992  1515082  1545715 
"524288"   0  0  0  0  1334341  1646690  1691028  1702560  1633687  1548518  1564328  1542264  1577944 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   252098  720041  901377  771797  50073 
"128"   78722  731625  901083  744820  129030  1243315 
"256"   374804  831194  304020  176173  1147398  299776  307679 
"512"   257931  362578  426358  249654  668413  1380303  1264113  302428 
"1024"   350701  508653  384963  641920  1015885  559837  817963  673635  576598 
"2048"   432724  673677  684467  828839  883210  857637  733004  1057899  845565  1013345 
"4096"   366560  364020  786631  789196  912231  1164278  1048396  820871  896849  1217238  1154809 
"8192"   587749  611613  670423  980255  992975  1136204  975718  1123131  1054018  1056773  1047974  1244250 
"16384"   431875  571349  836096  959651  1126441  1221141  1091984  1130165  1150890  998542  1069800  1091759  1192346 
"32768"   0  0  0  0  1176755  1231931  1168283  1245981  1094932  1038836  1218821  1162689  1240649 
"65536"   0  0  0  0  1137481  1278098  1114766  1213000  1099081  1099926  1074149  1100432  1283763 
"131072"   0  0  0  0  1163595  1313201  1170567  1265235  1071883  1198349  1193572  1136643  1251499 
"262144"   0  0  0  0  435921  1147750  1225877  1309371  1208092  1153879  1226961  1176815  1223349 
"524288"   0  0  0  0  1333071  1399265  1233778  1338893  1205924  1220819  1262952  1240319  1236082 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   57967  842003  50996  771797  901377 
"128"   369795  1022989  1363288  1409828  785122  1749872 
"256"   257072  165069  1213534  1479379  1619994  281319  168329 
"512"   350449  585176  367040  288453  525210  2032051  336395  480227 
"1024"   470124  504648  583808  745808  534944  561081  2043465  906148  889631 
"2048"   518471  627836  882031  897795  1041733  1284033  1506000  1098063  1291368  1335955 
"4096"   523572  586647  719220  1038258  1155119  1329937  1406594  1576596  1198388  1393700  1170226 
"8192"   540725  656624  1018404  1112584  1348720  1186176  1403652  1373576  1469947  1183805  1397714  1398453 
"16384"   545696  810162  941881  1171631  1313776  1351367  1449141  1398789  1517461  1435819  1397112  1280412  1504340 
"32768"   0  0  0  0  1248199  1409922  1489049  1506513  1576753  1382674  1474701  1513681  1501887 
"65536"   0  0  0  0  1035357  1572179  1488571  1519428  1447351  1403671  1482542  1453482  1514130 
"131072"   0  0  0  0  1187665  1529390  1434218  1580303  1352509  1493496  1517707  1506887  1511980 
"262144"   0  0  0  0  589332  1498993  1610706  1604583  1640173  1561105  1473149  1554146  1526400 
"524288"   0  0  0  0  1338032  1625361  1691894  1649181  1670947  1534509  1527214  1558006  1571780 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   39046  524487  524487  73387  969761 
"128"   384356  718889  239695  97634  436904  1206978 
"256"   220670  233787  423098  232723  188945  383779  1190657 
"512"   266542  305135  387017  356322  1132755  1286067  289114  1218910 
"1024"   385136  555924  498325  603411  855604  478504  1164956  559254  809484 
"2048"   376540  486108  511859  800343  671676  835856  706420  809469  665793  1114735 
"4096"   339665  468335  568271  688742  795187  849949  972437  857073  806157  727781  1140927 
"8192"   384764  551867  689624  748532  813675  951350  935371  944005  758513  893045  800705  1153638 
"16384"   409722  589225  726277  809370  837452  864724  941713  848652  841884  910278  922572  888263  1275705 
"32768"   0  0  0  0  895281  951425  847615  912119  888624  863880  818255  1117600  948942 
"65536"   0  0  0  0  887253  1007455  1004568  1008556  882912  858959  885047  986927  1102630 
